id,players,quests
148,"[
{id:9, idleCount:5, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:2, idleCount:0, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:2, idleCount:0, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:6, idleCount:3, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:1, idleCount:4, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:2, idleCount:0, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:5, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}]","[
{id:86, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[15], 
	players:[]}, 
{id:98, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[11], 
	players:[]}, 
{id:44, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[5, 9], 
	players:[]}, 
{id:11, isStory:False, requiredPlayerCount:1, completionsCount:3, 
	personalities:[7, 4, 13], 
	players:[2, 2]}]"
149,"[
{id:5, idleCount:3, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:8, idleCount:2, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:5, idleCount:3, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:3, idleCount:4, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:6, idleCount:5, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:5, idleCount:3, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:6, idleCount:5, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:0, idleCount:0, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:1, idleCount:5, personality:{id:12, name:ENFP, description:The Champion}}]","[
{id:68, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[1, 9], 
	players:[]}]"
150,"[
{id:2, idleCount:0, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:7, idleCount:2, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:0, idleCount:0, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:0, idleCount:0, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:6, idleCount:0, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:2, idleCount:0, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:0, idleCount:0, personality:{id:2, name:ISFJ, description:The Protector}}]","[
{id:93, isStory:False, requiredPlayerCount:1, completionsCount:4, 
	personalities:[5], 
	players:[]}, 
{id:72, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[0, 3], 
	players:[]}, 
{id:25, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[3, 2, 1], 
	players:[0, 0]}, 
{id:87, isStory:True, requiredPlayerCount:2, completionsCount:2, 
	personalities:[7], 
	players:[]}, 
{id:20, isStory:False, requiredPlayerCount:1, completionsCount:2, 
	personalities:[13, 1, 12], 
	players:[2]}, 
{id:43, isStory:False, requiredPlayerCount:1, completionsCount:2, 
	personalities:[9, 13], 
	players:[]}, 
{id:10, isStory:True, requiredPlayerCount:1, completionsCount:1, 
	personalities:[2], 
	players:[0]}, 
{id:48, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[10], 
	players:[]}, 
{id:64, isStory:False, requiredPlayerCount:2, completionsCount:2, 
	personalities:[0, 7, 8], 
	players:[]}]"
151,"[
{id:9, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:3, idleCount:0, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:4, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:2, idleCount:1, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:0, idleCount:1, personality:{id:2, name:ISFJ, description:The Protector}}]","[
{id:39, isStory:False, requiredPlayerCount:1, completionsCount:4, 
	personalities:[1, 5, 3], 
	players:[]}, 
{id:21, isStory:True, requiredPlayerCount:3, completionsCount:1, 
	personalities:[8, 11, 12], 
	players:[1, 1]}, 
{id:44, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[5, 9], 
	players:[]}, 
{id:92, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[6], 
	players:[]}, 
{id:56, isStory:True, requiredPlayerCount:1, completionsCount:1, 
	personalities:[9, 14], 
	players:[]}, 
{id:84, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[15], 
	players:[]}, 
{id:58, isStory:False, requiredPlayerCount:1, completionsCount:4, 
	personalities:[14, 5, 4], 
	players:[]}, 
{id:71, isStory:False, requiredPlayerCount:2, completionsCount:2, 
	personalities:[5, 7], 
	players:[9, 9]}, 
{id:13, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[1, 9], 
	players:[]}]"
152,"[
{id:9, idleCount:1, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:1, idleCount:2, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:1, idleCount:2, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:2, idleCount:1, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:2, idleCount:1, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:4, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:1, idleCount:2, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:1, idleCount:2, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:6, idleCount:1, personality:{id:4, name:INFJ, description:The Advocate}}]","[
{id:69, isStory:False, requiredPlayerCount:3, completionsCount:2, 
	personalities:[5, 1, 13], 
	players:[4]}, 
{id:19, isStory:False, requiredPlayerCount:1, completionsCount:3, 
	personalities:[14, 6], 
	players:[]}]"
153,"[
{id:5, idleCount:4, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:9, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:3, idleCount:0, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:8, idleCount:3, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:0, idleCount:0, personality:{id:2, name:ISFJ, description:The Protector}}]","[
{id:81, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[3], 
	players:[]}, 
{id:98, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[11], 
	players:[]}, 
{id:96, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[9, 11], 
	players:[]}, 
{id:59, isStory:False, requiredPlayerCount:1, completionsCount:2, 
	personalities:[11, 8, 5], 
	players:[]}, 
{id:32, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[6, 2, 13], 
	players:[3]}, 
{id:33, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[8], 
	players:[]}]"
154,"[
{id:0, idleCount:1, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:8, idleCount:4, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:3, idleCount:1, personality:{id:6, name:INTJ, description:The Architect}}]","[
{id:3, isStory:True, requiredPlayerCount:1, completionsCount:4, 
	personalities:[15, 12], 
	players:[]}]"
155,"[
{id:0, idleCount:0, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:5, idleCount:5, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:1, idleCount:0, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:9, idleCount:2, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:9, idleCount:2, personality:{id:7, name:INTP, description:The Thinker}}]","[
{id:3, isStory:True, requiredPlayerCount:1, completionsCount:4, 
	personalities:[15, 12], 
	players:[]}, 
{id:19, isStory:False, requiredPlayerCount:1, completionsCount:3, 
	personalities:[14, 6], 
	players:[]}, 
{id:20, isStory:False, requiredPlayerCount:1, completionsCount:3, 
	personalities:[13, 1, 12], 
	players:[]}, 
{id:95, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[0, 1], 
	players:[]}, 
{id:46, isStory:False, requiredPlayerCount:1, completionsCount:5, 
	personalities:[5, 2, 10], 
	players:[0]}]"
156,"[
{id:3, idleCount:1, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:2, idleCount:3, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:5, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:7, idleCount:3, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:2, idleCount:3, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:8, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:3, idleCount:1, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:9, idleCount:4, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:9, idleCount:4, personality:{id:7, name:INTP, description:The Thinker}}]","[
{id:73, isStory:False, requiredPlayerCount:1, completionsCount:3, 
	personalities:[2], 
	players:[]}, 
{id:79, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[11], 
	players:[]}, 
{id:80, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[11, 3], 
	players:[]}, 
{id:44, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[5, 9], 
	players:[8]}, 
{id:5, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[10], 
	players:[]}, 
{id:3, isStory:True, requiredPlayerCount:1, completionsCount:4, 
	personalities:[15, 12], 
	players:[]}]"
157,"[
{id:1, idleCount:1, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:9, idleCount:5, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:8, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:6, idleCount:1, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:6, idleCount:1, personality:{id:4, name:INFJ, description:The Advocate}}]","[
{id:91, isStory:False, requiredPlayerCount:1, completionsCount:4, 
	personalities:[6, 14, 15], 
	players:[]}, 
{id:40, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[11, 5, 3], 
	players:[8]}, 
{id:25, isStory:False, requiredPlayerCount:1, completionsCount:2, 
	personalities:[3, 2, 1], 
	players:[]}, 
{id:57, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[10, 6, 0], 
	players:[]}, 
{id:51, isStory:False, requiredPlayerCount:2, completionsCount:1, 
	personalities:[1, 10, 2], 
	players:[]}, 
{id:81, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[3], 
	players:[]}, 
{id:30, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[8, 9, 1], 
	players:[]}, 
{id:14, isStory:False, requiredPlayerCount:1, completionsCount:2, 
	personalities:[0, 6, 15], 
	players:[]}]"
158,"[
{id:4, idleCount:1, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:0, idleCount:0, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:8, idleCount:1, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:1, idleCount:3, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:1, idleCount:3, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:3, idleCount:2, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:0, idleCount:0, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:0, idleCount:0, personality:{id:2, name:ISFJ, description:The Protector}}]","[
{id:18, isStory:False, requiredPlayerCount:1, completionsCount:4, 
	personalities:[12, 1, 11], 
	players:[]}, 
{id:97, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[15], 
	players:[]}, 
{id:7, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[2, 7], 
	players:[0]}, 
{id:14, isStory:False, requiredPlayerCount:1, completionsCount:2, 
	personalities:[0, 6, 15], 
	players:[]}]"
159,"[
{id:1, idleCount:4, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:8, idleCount:2, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:7, idleCount:4, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:0, idleCount:0, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:0, idleCount:0, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:3, idleCount:0, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:2, idleCount:1, personality:{id:13, name:ENFJ, description:The Giver}}]","[
{id:39, isStory:False, requiredPlayerCount:1, completionsCount:4, 
	personalities:[1, 5, 3], 
	players:[]}, 
{id:53, isStory:False, requiredPlayerCount:3, completionsCount:1, 
	personalities:[6, 10], 
	players:[3]}, 
{id:17, isStory:False, requiredPlayerCount:1, completionsCount:2, 
	personalities:[13, 11], 
	players:[]}]"
160,"[
{id:8, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:6, idleCount:0, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:7, idleCount:0, personality:{id:4, name:INFJ, description:The Advocate}}]","[
{id:84, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[15], 
	players:[]}, 
{id:3, isStory:True, requiredPlayerCount:1, completionsCount:4, 
	personalities:[15, 12], 
	players:[]}, 
{id:80, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[11, 3], 
	players:[]}, 
{id:98, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[11], 
	players:[]}, 
{id:29, isStory:True, requiredPlayerCount:2, completionsCount:5, 
	personalities:[13, 4, 9], 
	players:[6, 7]}, 
{id:55, isStory:False, requiredPlayerCount:1, completionsCount:2, 
	personalities:[5, 9], 
	players:[]}, 
{id:91, isStory:False, requiredPlayerCount:1, completionsCount:4, 
	personalities:[6, 14, 15], 
	players:[]}, 
{id:39, isStory:False, requiredPlayerCount:1, completionsCount:4, 
	personalities:[1, 5, 3], 
	players:[8]}, 
{id:4, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[10, 14, 0], 
	players:[]}]"
161,"[
{id:7, idleCount:0, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:9, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:8, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:5, idleCount:1, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:0, idleCount:1, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:3, idleCount:0, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:7, idleCount:0, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:1, idleCount:5, personality:{id:12, name:ENFP, description:The Champion}}]","[
{id:67, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[4], 
	players:[7]}, 
{id:48, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[10], 
	players:[]}]"
162,"[
{id:8, idleCount:1, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:6, idleCount:1, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:4, idleCount:1, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:1, idleCount:0, personality:{id:12, name:ENFP, description:The Champion}}]","[
{id:19, isStory:False, requiredPlayerCount:1, completionsCount:3, 
	personalities:[14, 6], 
	players:[]}]"
163,"[
{id:3, idleCount:0, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:2, idleCount:2, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:9, idleCount:1, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:6, idleCount:1, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:6, idleCount:1, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:5, idleCount:1, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:1, idleCount:0, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:8, idleCount:2, personality:{id:5, name:INFP, description:The Mediator}}]","[
{id:88, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[0], 
	players:[]}, 
{id:52, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[14, 10], 
	players:[]}]"
164,"[
{id:6, idleCount:4, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:5, idleCount:2, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:6, idleCount:4, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:4, idleCount:2, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:6, idleCount:4, personality:{id:4, name:INFJ, description:The Advocate}}]","[
{id:81, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[3], 
	players:[]}]"
165,"[
{id:8, idleCount:3, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:5, idleCount:2, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:2, idleCount:3, personality:{id:13, name:ENFJ, description:The Giver}}]","[
{id:74, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[10], 
	players:[]}]"
166,"[
{id:0, idleCount:2, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:9, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:8, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:4, idleCount:2, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:0, idleCount:2, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:0, idleCount:2, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:8, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:3, idleCount:1, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:8, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}]","[
{id:71, isStory:False, requiredPlayerCount:2, completionsCount:3, 
	personalities:[5, 7], 
	players:[8]}, 
{id:1, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[15, 10, 5], 
	players:[]}, 
{id:89, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[9], 
	players:[]}]"
167,"[
{id:7, idleCount:2, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:8, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:0, idleCount:0, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:2, idleCount:4, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:0, idleCount:0, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:7, idleCount:2, personality:{id:4, name:INFJ, description:The Advocate}}]","[
{id:3, isStory:True, requiredPlayerCount:1, completionsCount:4, 
	personalities:[15, 12], 
	players:[]}, 
{id:31, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[8], 
	players:[]}, 
{id:77, isStory:False, requiredPlayerCount:2, completionsCount:1, 
	personalities:[14, 2], 
	players:[]}, 
{id:53, isStory:False, requiredPlayerCount:3, completionsCount:1, 
	personalities:[6, 10], 
	players:[3]}, 
{id:10, isStory:True, requiredPlayerCount:1, completionsCount:2, 
	personalities:[2], 
	players:[0]}, 
{id:73, isStory:False, requiredPlayerCount:1, completionsCount:3, 
	personalities:[2], 
	players:[]}, 
{id:18, isStory:False, requiredPlayerCount:1, completionsCount:4, 
	personalities:[12, 1, 11], 
	players:[]}, 
{id:55, isStory:False, requiredPlayerCount:1, completionsCount:2, 
	personalities:[5, 9], 
	players:[8]}]"
